frame_idx,f0_pred,target_f0
205,2.50725,2.55921
206,2.50405,2.56603
207,2.5191,2.57097
208,2.51048,2.57524
209,2.49353,2.57213
210,2.49483,2.56065
211,2.49329,2.54046
212,2.46295,2.49694
213,2.477,2.48935
214,2.5036,2.52683
215,2.50492,2.54505
216,2.50015,2.54593
217,2.50619,2.54597
218,2.50182,2.54178
219,2.47751,2.53469
220,2.47249,2.52981
221,2.46095,2.52505
222,2.45157,2.50714
223,2.43072,2.49614
224,2.45506,2.49256
225,2.39784,1.78277
226,2.40224,2.60961
227,2.42311,2.61311
228,2.44984,2.1954
229,2.46238,2.68678
230,2.53009,2.68383
231,2.48385,2.69321
232,2.45687,2.69996
233,2.37331,2.42677
234,2.33967,2.42464
235,2.32436,2.41885
236,2.2827,2.38376
237,2.27072,2.38502
238,2.24431,2.38329
239,2.24254,2.37837
240,2.23899,2.37325
241,2.24407,2.36674
242,2.24231,2.36383
243,2.25531,2.35763
244,2.26657,2.35136
245,2.28436,2.34795
246,2.31308,2.3483
247,2.32065,2.34859
248,2.35702,2.35458
249,2.36357,2.35835
250,2.38056,2.36461
251,2.39816,2.37029
252,2.41935,2.37933
253,2.41889,2.3902
254,2.42574,2.39905
255,2.42786,2.40992
256,2.42614,2.42507
257,2.42025,2.43509
258,2.43054,2.44301
259,2.43146,2.44879
260,2.43253,2.44687
261,2.43953,2.46703
262,2.45261,2.4906
263,2.46286,2.49859
264,2.46787,2.49903
265,2.47113,2.49871
266,2.46656,2.49906
267,2.46267,2.50058
268,2.45556,2.50307
269,2.45913,2.50877
270,2.45658,2.51519
271,2.45541,2.51993
272,2.44841,2.52087
273,2.44795,2.51901
274,2.43388,2.51578
275,2.43335,2.51217
276,2.40872,2.50674
277,2.37413,2.5072
278,2.36411,2.51106
279,2.35922,2.51107
280,2.37571,2.5106
281,2.34576,2.5105
282,2.26254,2.51041
283,2.23178,2.51447
284,2.25085,2.51325
285,2.23123,2.51063
286,2.28214,2.51186
287,2.14051,2.51298
288,2.57964,2.68569
289,1.87877,1.7727
290,2.42874,2.54912
291,1.90254,2.64835
292,1.8363,1.73984
293,1.90774,1.74133
294,2.48258,2.38018
295,2.37849,2.29611
296,2.32014,2.27135
297,2.30144,2.26179
298,2.29276,2.26132
299,2.28213,2.2644
300,2.28663,2.27033
301,2.28006,2.27739
302,2.2841,2.28138
303,2.27272,2.28159
304,2.27731,2.27817
305,2.29555,2.2527
306,2.28476,2.27546
307,2.37664,2.3314
308,2.29291,2.33303
309,2.29358,2.33407
310,2.2871,2.33393
311,2.27604,2.33275
312,2.26294,2.33235
313,2.31645,2.31198
314,1.9826,1.7172
315,1.82266,1.7555
316,1.83902,1.7183
317,1.89979,1.71186
318,1.89226,2.23652
319,1.91835,2.05313
320,1.95855,1.70188
321,1.93764,1.91373
322,1.91128,1.71293
323,2.04633,1.89449
324,2.40437,2.01349
325,2.4054,2.68021
326,2.41773,2.3244
327,2.36137,2.33049
328,2.30054,2.32734
329,2.30374,2.32067
330,2.29399,2.31569
331,2.27354,2.3105
332,2.25853,2.30892
333,2.25932,2.31167
334,2.2578,2.3146
335,2.2519,2.27955
336,2.01318,1.70496
337,1.8329,1.7799
338,1.88442,1.77032
339,1.87693,1.85613
340,1.89744,1.74122
341,1.86895,1.84381
342,2.03673,1.89771
343,2.26457,2.17098
344,2.08961,1.89324
345,2.46913,2.46269
346,2.38566,2.36478
347,2.35782,2.35889
348,2.35616,2.35721
349,2.34725,2.35822
350,2.361,2.36105
351,2.36822,2.36521
352,2.36303,2.36986
353,2.36652,2.37524
354,2.36825,2.38206
355,2.35538,2.39001
356,2.3538,2.39412
357,2.32007,2.3927
358,2.25216,2.38515
359,2.38046,2.38867
360,1.96752,1.71576
361,1.82647,2.5889
362,1.84235,1.89308
363,1.84357,1.78595
364,1.99375,1.84482
365,2.50177,2.50457
366,2.46904,2.44055
367,2.43487,2.43836
368,2.44075,2.43851
369,2.43305,2.4387
370,2.41654,2.43754
371,2.40114,2.42919
372,2.39037,2.40876
373,2.38456,2.388
374,2.36019,2.38707
375,2.3819,2.39154
376,2.3545,2.41406
377,2.39012,2.42671
378,2.37176,2.435
379,2.40163,2.43368
380,1.88128,1.69897
381,2.47561,2.48035
382,2.44889,2.44889
383,2.41281,2.44484
384,2.41436,2.44482
385,2.36488,2.43851
386,2.3424,2.43678
387,2.28503,2.44761
388,2.32394,2.44616
389,2.26596,2.44318
390,2.21805,2.44116
391,2.09457,1.70685
392,1.82521,1.70988
393,1.82276,1.76132
394,1.82162,1.79095
395,1.85097,1.75694
396,1.91194,1.78601
397,1.8953,1.75346
398,1.85918,1.72327
399,1.91379,1.87618
400,1.96406,1.99931
401,2.4775,2.47696
402,2.4014,2.40438
403,2.3811,2.39538
404,2.39116,2.39776
405,2.41056,2.40574
406,2.40656,2.41968
407,2.42303,2.43883
408,2.43431,2.46614
409,2.44182,2.49133
410,2.4514,2.50944
411,2.46726,2.53577
412,2.48567,2.55391
413,2.50451,2.56938
414,2.54137,2.58408
415,2.5203,2.59244
416,2.51464,2.59571
417,2.51363,2.59417
418,2.45818,2.5931
419,2.45788,2.57876
420,2.39933,2.56834
421,2.33191,2.54953
422,2.24476,2.5845
423,2.28943,1.95298
424,2.23719,1.91841
425,2.40825,1.69897
426,1.93816,1.89738
427,2.4014,2.51264
428,1.95215,1.71947
429,1.86949,1.90011
430,2.05552,1.90022
431,2.18062,1.71677
432,2.37989,2.36199
433,2.30886,2.33383
434,2.27941,2.29495
435,2.2572,2.2815
436,2.24625,2.27028
437,2.23939,2.26349
438,2.23686,2.25619
439,2.23999,2.25038
440,2.22708,2.24244
441,2.23227,2.23594
442,2.21699,2.24838
443,2.22122,2.26118
444,2.2229,2.2689
445,2.22045,2.25482
446,2.21592,2.24508
447,2.18487,2.25129
448,2.40209,2.63394
449,1.85337,1.69897
450,1.83993,1.75112
451,2.06062,1.97948
452,2.36731,2.37535
453,2.30254,2.29028
454,2.25205,2.24307
455,2.24698,2.21976
456,2.22832,2.20915
457,2.228,2.20218
458,2.21081,2.17647
459,2.15965,2.17675
460,2.17175,2.1745
461,2.16684,2.17172
462,2.16204,2.19943
463,2.18031,2.18492
464,2.14064,2.21417
465,2.08079,2.21404
466,2.05601,2.20046
467,2.04719,1.89332
468,2.0563,1.89828
469,2.04095,1.82246
470,2.06624,1.82531
471,1.8169,1.69897
472,2.41032,1.96959
473,2.38078,2.32152
474,2.35266,2.33346
475,2.34765,2.34718
476,2.3481,2.36344
477,2.35633,2.37886
478,2.3616,2.38909
479,2.36266,2.3972
480,2.36846,2.40414
481,2.36975,2.40778
482,2.36628,2.40494
483,2.35914,2.39575
484,2.36228,2.38352
485,2.36097,2.37438
486,2.35428,2.36864
487,2.35198,2.36655
488,2.35381,2.36682
489,2.34971,2.36824
490,2.33833,2.36973
491,2.33984,2.3676
492,2.33579,2.36727
493,2.31609,2.36957
494,2.31223,2.37002
495,2.31391,2.37076
496,2.31453,2.37201
497,2.30918,2.37103
498,2.28742,2.37118
499,2.25841,2.37057
500,2.22391,2.36607
501,2.1528,1.8074
502,2.03716,1.70374
503,2.15899,1.93642
504,2.21823,1.80812
505,2.09018,2.37008
506,2.12231,2.5857
507,2.12811,2.58659
508,2.10825,2.36787
509,2.08694,2.36989
510,2.02655,2.16511
511,1.97295,2.22449
512,1.96025,1.72363
513,2.09113,1.94911
514,2.06489,1.95027
515,2.06614,2.025
0,1.8593,1.69897
1,2.25146,2.45112
2,2.35897,2.31913
3,2.3119,2.29198
4,2.28617,2.28664
5,2.27485,2.28047
6,2.25771,2.27547
7,2.24341,2.274
8,2.22992,2.27403
9,2.22382,2.26816
10,2.21248,2.26512
11,2.19626,2.2658
12,2.18494,2.26876
13,2.1802,2.26961
14,2.17718,2.26787
15,2.17773,2.26362
16,2.17828,2.25284
17,2.1861,2.25399
18,2.19702,2.2642
19,2.22452,2.26437
20,2.22931,2.26495
21,2.24173,2.25959
22,2.24942,2.252
23,2.23376,2.24687
24,2.23924,2.24488
25,2.25003,2.24842
26,2.26928,2.28062
27,2.34268,2.36764
28,2.34676,2.38102
29,2.34792,2.39339
30,2.34971,2.40571
31,2.34975,2.4251
32,2.36339,2.44949
33,2.36866,2.46927
34,2.35892,2.49119
35,2.37312,2.51009
36,2.41309,2.52498
37,2.44099,2.53279
38,2.45254,2.53698
39,2.48783,2.54571
40,2.47968,2.54969
41,2.47055,2.54953
42,2.47658,2.5462
43,2.43072,2.53365
44,1.92683,1.7089
45,1.80535,1.70877
46,1.81642,1.69964
47,1.77808,1.77859
48,1.79395,1.71804
49,1.81104,1.71258
50,1.80723,1.91047
51,1.8618,1.90032
52,2.28581,1.98748
53,2.55919,2.55302
54,2.58215,2.53514
55,2.53361,2.52783
56,2.54415,2.52378
57,2.55366,2.51057
58,2.53993,2.50746
59,2.51732,2.50818
60,2.55348,2.51101
61,2.52654,2.52383
62,2.50542,2.52505
63,2.51882,2.5239
64,2.51655,2.52149
65,2.51793,2.51803
66,2.50945,2.51087
67,2.48919,2.49243
68,2.47006,2.47254
69,2.4321,2.45857
70,2.40312,2.45717
71,2.34986,2.49813
72,2.03597,1.8289
73,1.83804,1.74131
74,2.30369,1.94052
75,2.40633,2.51039
76,2.35882,2.42989
77,2.35519,2.42374
78,2.34519,2.41364
79,2.32623,2.40559
80,2.33546,2.40197
81,2.34742,2.40074
82,2.35964,2.4016
83,2.37846,2.40257
84,2.41659,2.42326
85,2.41899,2.43537
86,2.43625,2.45
87,2.45661,2.46656
88,2.47586,2.47838
89,2.48989,2.48723
90,2.49724,2.49293
91,2.50355,2.49283
92,2.50408,2.48907
93,2.50044,2.48225
94,2.49503,2.46409
95,2.49595,2.45468
96,2.47863,2.44106
97,2.46392,2.43879
98,2.46074,2.4334
99,2.45583,2.43392
100,2.44788,2.43582
101,2.44351,2.43398
102,2.4312,2.43023
103,2.42453,2.41438
104,2.41453,2.39314
105,2.40752,2.37716
106,2.36963,2.37036
107,2.34336,2.35956
108,2.3704,2.36703
109,2.38073,2.41011
110,2.375,2.42354
111,2.37822,2.43299
112,2.38147,2.43849
113,2.38199,2.44089
114,2.38827,2.44361
115,2.39085,2.44705
116,2.37926,2.44953
117,2.37014,2.44987
118,2.38034,2.44712
119,2.37859,2.44214
120,2.38188,2.43582
121,2.37977,2.42342
122,2.38517,2.41387
123,2.37444,2.40357
124,2.37406,2.39603
125,2.36275,2.38446
126,2.36109,2.37176
127,2.35912,2.36191
128,2.35477,2.35453
129,2.35605,2.35004
130,2.36602,2.3486
131,2.36302,2.35033
132,2.37507,2.38557
133,2.35332,2.37119
134,2.36252,2.37127
135,2.36014,2.37994
136,2.3671,2.38963
137,2.37312,2.39897
138,2.39057,2.40823
139,2.4134,2.41718
140,2.43708,2.4285
141,2.44046,2.43953
142,2.42732,2.4437
143,2.36705,2.57718
144,2.32531,2.41721
145,2.36943,2.42114
146,2.1657,1.69897
147,2.09225,1.93443
148,2.49235,2.55259
149,2.47847,2.51447
150,2.44192,2.50243
151,2.43456,2.49371
152,2.42771,2.4859
153,2.43076,2.47996
154,2.41081,2.47223
155,2.39662,2.46216
156,2.38691,2.45144
157,2.3762,2.43576
158,2.36856,2.42246
159,2.3627,2.40862
160,2.37702,2.39237
161,2.35016,2.37681
162,2.33583,2.36415
163,2.32745,2.35693
164,2.3157,2.35355
165,2.31936,2.35245
166,2.34216,2.35469
167,2.36241,2.36339
168,2.3363,2.37552
169,2.34538,2.36782
170,2.35274,2.36824
171,2.34604,2.37468
172,2.35773,2.38222
173,2.37642,2.39068
174,2.38702,2.40194
175,2.41535,2.41079
176,2.42334,2.41766
177,2.42658,2.42455
178,2.42517,2.42788
179,2.42424,2.42551
180,2.43443,2.42024
181,2.39235,2.3994
182,2.21281,1.77758
183,2.41578,2.43377
184,2.43531,2.44679
185,2.40679,2.44443
186,2.39158,2.43933
187,2.39425,2.43377
188,2.38586,2.42983
189,2.38413,2.42774
190,2.37331,2.42681
191,2.37211,2.42679
192,2.3702,2.42801
193,2.37416,2.42892
194,2.37748,2.42907
195,2.37466,2.42915
196,2.38694,2.42974
197,2.39346,2.43002
198,2.38042,2.43064
199,2.3645,2.43111
200,2.36349,2.43054
201,2.35582,2.42879
202,2.35279,2.42596
203,2.34649,2.42389
204,2.33093,2.41874
205,2.26118,2.42821
206,2.13801,1.69953
207,1.97656,1.69897
208,1.99882,2.67242
209,1.99809,2.67262
210,1.9733,2.67126
211,2.01515,2.67121
212,2.34546,2.46918
213,2.34025,2.3838
214,2.27618,2.34837
215,2.25386,2.32217
216,2.24026,2.29993
217,2.22253,2.27682
218,2.22046,2.26022
219,2.21124,2.25495
220,2.21678,2.25623
221,2.21046,2.24596
222,2.20366,2.24141
223,2.19522,2.2356
224,2.19417,2.23377
225,2.18521,2.23916
226,2.17203,2.22991
227,2.15325,2.21463
228,2.09305,2.21799
229,2.12138,2.21918
230,2.15833,2.21691
231,2.15966,2.21186
232,2.1866,2.21646
233,2.19488,2.21937
234,2.2132,2.22252
235,2.21691,2.22675
236,2.21937,2.23092
237,2.25594,2.23886
238,2.31012,2.27413
239,2.29202,2.2773
240,2.32667,2.28526
241,2.30656,2.29596
242,2.32441,2.30524
243,2.33218,2.31108
244,2.32746,2.31117
245,2.40993,2.3002
246,2.34321,2.34673
247,2.38809,2.35033
248,2.34303,2.35669
249,2.35495,2.36577
250,2.3414,2.37099
251,2.34644,2.36809
252,2.32785,2.36669
253,2.33752,2.36893
254,2.34579,2.36772
255,2.32494,2.36231
256,2.31303,2.35469
257,2.31386,2.34781
258,2.29104,2.34184
259,2.29765,2.33984
260,2.29388,2.32895
261,2.27988,2.3156
262,2.27654,2.30256
263,2.2648,2.27632
264,2.22854,2.24273
265,2.21921,2.21044
266,2.20922,1.93617
267,2.20651,2.1699
268,2.1596,2.17948
269,2.16079,2.22151
270,2.18074,1.78338
271,2.22973,2.33122
272,1.82835,1.77819
273,2.32218,2.35673
274,2.25206,2.21556
275,2.26511,2.20915
276,2.24636,2.20297
277,2.22349,2.18496
278,2.15516,2.16166
279,2.12149,1.69979
280,1.79084,1.69998
281,1.80091,1.80684
282,1.80791,1.72004
283,1.85535,1.7149
284,2.13065,1.70012
285,1.8013,1.72969
286,1.77914,1.79219
287,2.43829,2.45645
288,2.4389,2.42869
289,2.42224,2.43757
290,2.43526,2.45265
291,2.45274,2.48084
292,2.47047,2.49148
293,2.48601,2.4976
294,2.49442,2.50924
295,2.47191,2.52554
296,2.43802,2.50367
297,1.94318,1.72314
298,1.9396,1.7392
299,1.92751,1.7098
300,1.82298,1.74477
301,1.82928,1.71233
302,2.04476,1.90421
303,2.44439,2.49837
304,2.06736,2.48562
305,2.05235,2.20985
306,2.10388,2.48902
307,2.0142,2.49897
308,2.22763,2.49801
309,2.52718,2.60288
310,1.83074,1.70891
311,1.8367,1.93221
312,2.04214,1.93353
313,2.25892,1.90139
314,2.3486,2.33574
315,2.28306,2.30937
316,2.25506,2.3032
317,2.23845,2.27103
318,2.21171,2.24006
319,2.22259,2.22099
320,2.21225,2.21406
321,2.21274,2.21178
322,2.21896,2.2093
323,2.20896,2.20577
324,2.16922,2.19806
325,2.14373,2.18793
326,2.15013,2.19307
327,2.14822,2.18829
328,2.14804,2.18378
329,2.16875,2.20078
330,2.15683,1.81422
331,2.23566,2.65358
332,2.31804,2.68045
333,1.87402,1.70794
334,1.89652,2.48593
335,1.85554,1.71306
336,1.89349,1.98745
337,1.91279,1.70196
338,1.89846,1.73476
339,1.91819,1.71612
340,1.91536,1.70785
341,1.91226,1.70919
342,1.90059,2.19706
343,1.88677,1.82114
344,2.04938,2.24309
345,2.39472,2.68036
346,2.45239,2.46033
347,2.29821,2.34121
348,2.22525,2.30942
349,2.22368,2.28148
350,2.22888,2.25098
351,2.22832,2.24512
352,2.22432,2.24549
353,2.23422,2.24949
354,2.24169,2.25291
355,2.23108,2.25429
356,2.22276,2.25732
357,2.2217,2.28511
358,2.22467,2.28599
359,2.23638,2.2718
360,2.25778,2.25816
361,2.23612,2.24623
362,2.21473,2.24627
363,2.02107,1.70074
364,1.79787,1.70068
365,1.80122,1.73092
366,1.81386,1.8497
367,1.85006,1.7204
368,1.91154,1.81987
369,1.92397,1.86248
370,1.98486,1.95288
371,2.49297,2.64188
372,2.42553,2.38024
373,2.39654,2.38159
374,2.4026,2.39082
375,2.38749,2.40558
376,2.3945,2.41841
377,2.3999,2.43404
378,2.41732,2.4465
379,2.42014,2.45757
380,2.42757,2.47315
381,2.43276,2.49054
382,2.43858,2.50258
383,2.44803,2.51597
384,2.46765,2.52776
385,2.48069,2.538
386,2.50225,2.55279
387,2.50084,2.56494
388,2.51276,2.5767
389,2.51585,2.58678
390,2.5272,2.59191
391,2.50314,2.58726
392,2.48595,2.57795
393,2.46311,2.54753
394,2.47297,2.55603
395,2.44933,2.5752
396,2.35032,1.98877
397,2.38944,2.53174
398,2.35341,2.53768
399,2.32005,2.56724
400,2.02636,1.9369
401,1.97623,1.91757
402,1.98232,2.5314
403,1.98798,2.53081
404,1.94903,1.76342
405,1.97184,2.07694
406,1.96077,1.81307
407,2.02022,2.06836
408,2.02978,1.80019
409,1.94375,1.80171
410,2.03307,2.30562
411,2.00606,1.83836
412,2.00932,1.83791
413,2.0298,2.53138
414,2.01648,1.83143
415,1.96381,1.81281
416,1.95849,1.95091
417,1.99276,1.81662
418,1.9465,1.70004
419,1.97383,2.12016
420,1.97349,1.93841
421,1.96209,2.41964
422,1.97175,2.44128
423,1.99542,1.96644
424,1.96343,1.96557
425,1.97804,1.811
426,1.97738,2.42238
427,2.28245,2.36436
428,2.31961,2.33849
429,2.28181,2.29261
430,2.27998,2.27721
431,2.29487,2.32524
432,2.27423,2.27108
433,2.25693,2.27256
434,2.254,2.27546
435,2.24086,2.27537
436,2.22725,2.27375
437,2.22631,2.26927
438,2.2242,2.26338
439,2.21806,2.25995
440,2.21789,2.25963
441,2.2068,2.26528
442,2.19481,2.27647
443,2.16416,2.2673
444,2.17412,2.22519
445,2.16655,2.23275
446,2.1703,2.23975
447,2.17873,2.24127
448,2.18436,2.26804
449,2.19834,2.26219
450,2.02018,1.73748
451,2.52424,2.4902
452,1.80097,1.69897
453,1.82849,1.79698
454,2.35214,2.17797
455,2.42796,2.4136
456,2.38251,2.42412
457,2.38237,2.43114
458,2.39104,2.44716
459,2.39988,2.47133
460,2.39717,2.49442
461,2.40927,2.51064
462,2.44763,2.52523
463,2.47233,2.54008
464,2.48542,2.55031
465,2.4987,2.55484
466,2.49565,2.5572
467,2.42122,1.71749
468,1.91281,1.70091
469,1.83803,1.69897
470,1.83309,1.70596
471,1.8608,1.71089
472,1.86739,1.69897
473,1.95978,1.81968
474,2.27349,2.02534
475,2.25143,2.51721
476,2.15734,2.50454
477,2.25447,1.78535
478,2.18278,1.73954
479,2.381,1.78976
480,1.81779,1.69897
481,2.14566,1.74361
482,2.42159,2.6616
483,2.33598,2.26802
484,2.30546,2.25155
485,2.28487,2.23608
486,2.27937,2.23577
487,2.26378,2.23189
488,2.2686,2.22568
489,2.253,2.21776
490,2.23385,2.21194
491,2.22769,2.20627
492,2.23379,2.2055
493,2.23537,2.20777
494,2.2498,2.20932
495,2.23387,2.21081
496,2.18928,2.18674
497,2.16985,2.20253
498,2.1674,1.83884
499,2.17101,2.21132
500,2.17003,2.21048
501,2.45918,2.63264
502,2.39441,2.33611
503,2.34114,2.60482
504,2.27011,2.56989
505,2.27469,2.24482
506,2.26427,2.2323
507,2.26194,2.23205
508,2.26381,2.23852
509,2.26791,2.24992
510,2.26541,2.25173
511,2.27163,2.24148
512,2.20415,2.24345
513,2.19527,2.24668
514,2.20038,2.24323
515,2.21176,2.24308
516,2.24481,2.54226
517,2.27451,2.54919
518,1.9695,1.92873
519,2.04824,1.80866
520,2.07236,1.84677
521,2.06696,2.03407
522,2.44135,2.43722
523,2.41894,2.42925
524,2.41066,2.42441
525,2.4131,2.41703
526,2.36836,2.38079
527,2.35837,2.40902
528,2.33176,2.39696
529,2.31706,2.37845
530,2.3076,2.36683
531,2.28992,2.33445
532,1.84163,1.70082
533,1.89087,1.69897
534,1.88221,1.69986
535,1.85637,1.69897
536,1.88355,1.96338
537,1.88138,1.71802
538,1.84905,1.70098
539,1.9874,1.94552
540,2.11332,1.73266
541,1.97699,1.76824
542,2.25799,1.93869
543,2.5399,2.54726
544,2.52598,2.54329
545,2.53337,2.55135
546,2.56177,2.56385
547,2.56949,2.57783
548,2.58458,2.58626
549,2.59536,2.58993
550,2.58283,2.59073
551,2.59784,2.58771
552,2.58883,2.57181
553,2.58371,2.58891
554,2.58364,2.55266
555,2.49888,2.50692
556,2.45739,2.44683
557,2.37024,2.69996
558,2.32622,2.69996
559,2.28189,2.28163
560,2.25854,2.25735
561,2.2544,2.23122
562,2.21497,2.20916
563,2.21321,2.18052
564,2.19417,2.63121
565,2.14678,1.8309
566,2.21627,2.5639
567,2.22961,1.96658
568,2.11162,2.26025
569,2.13672,1.72455
570,2.29768,2.69996
571,2.04467,1.77136
572,2.20672,2.22176
573,2.18842,2.21542
574,2.20472,2.15863
575,2.19399,2.05305
576,2.10314,1.81194
577,2.0998,1.83379
578,2.11651,1.8495
579,2.09869,1.75268
580,1.96403,1.7192
581,1.97152,1.70729
582,1.9278,1.76016
583,1.96112,1.70518
584,1.95739,2.47572
585,1.92487,1.94386
586,1.91559,1.73441
587,1.89796,2.44549
588,1.98672,2.44481
589,1.99247,1.81727
590,2.0429,2.1295
591,1.99284,1.72213
592,1.95646,1.69999
593,1.97268,2.69996
594,2.02472,1.96799
595,1.99967,1.95376
596,1.96988,2.12378
597,1.97064,1.70313
598,1.92721,1.85843
599,1.94803,1.72933
600,1.95067,1.70279
601,1.95993,2.45118
602,1.94838,2.107
603,1.91825,1.95145
604,1.97768,2.12684
605,1.93739,1.81704
606,2.3316,2.32664
607,2.18472,1.7692
608,2.133,2.59263
609,2.08651,1.85044
610,2.16226,1.71258
611,2.23566,2.2092
612,2.24713,2.21775
613,2.24174,2.22376
614,2.2503,2.23912
615,2.24884,2.24837
616,2.24644,2.25755
617,2.22628,2.26274
618,2.22219,2.26437
619,2.20727,2.27615
620,2.16683,2.29375
621,1.98698,2.268
622,1.84726,1.94696
623,2.00806,2.28633
624,2.18195,2.26772
625,2.19202,2.26787
626,2.23249,2.25635
627,2.28779,2.25853
628,2.29622,2.27549
629,2.38669,2.3307
630,2.41709,2.39078
631,2.42535,2.40392
632,2.43446,2.41907
633,2.43928,2.43628
634,2.4401,2.44947
635,2.44644,2.46253
636,2.45089,2.47454
637,2.4608,2.49138
638,2.45594,2.50976
639,2.46814,2.52941
640,2.47269,2.54008
641,2.47517,2.54839
642,2.46722,2.55256
643,2.46757,2.55498
644,2.46436,2.55423
645,2.45973,2.55001
646,2.45929,2.54142
647,2.44283,2.52695
648,2.4033,2.51925
649,2.41108,2.50455
650,2.43515,2.4886
651,2.43081,2.47448
652,2.4188,2.43639
653,2.37097,2.40028
654,2.3175,2.37086
655,2.29713,2.02884
656,2.29327,2.34194
657,2.30104,2.34447
658,2.33677,2.35085
659,2.33519,2.35096
660,2.33791,2.33273
661,2.32021,2.32338
662,2.29636,2.31891
663,2.28819,2.31888
664,2.28216,2.32186
665,2.2671,2.3321
666,2.26816,2.34489
667,2.27712,2.35522
668,2.27181,2.36578
669,2.27786,2.37345
670,2.27701,2.39141
671,2.29188,2.40867
672,2.31932,2.41626
673,2.32975,2.42292
674,2.2565,2.4792
675,2.21053,2.31449
676,2.13688,2.30669
677,1.85396,1.79313
678,1.80521,1.72983
679,1.84558,1.79307
680,1.82364,1.75132
681,1.82161,1.73699
682,1.89382,2.02903
683,2.01121,2.041
684,2.34482,2.35393
685,2.26526,2.32115
686,2.21171,2.30081
687,2.21418,2.2514
688,2.21457,2.21935
689,2.17451,2.1958
690,2.19818,2.19667
691,2.19449,2.19035
692,2.21102,2.19943
693,2.20135,2.19217
694,2.19496,2.18349
695,2.19733,2.17701
696,2.19216,2.16923
697,2.1807,2.15663
698,2.17197,2.13169
699,2.14661,2.11376
700,2.1393,1.83379
701,2.11864,1.79332
702,2.11796,1.85331
703,2.08784,1.83509
704,2.13947,2.20628
705,2.054,2.17326
706,2.42302,2.62584
707,2.30301,2.61976
708,2.21548,2.18254
709,2.2125,2.1618
710,2.19974,2.13796
711,2.20262,2.11758
712,2.19583,2.09948
713,2.2111,2.56193
714,2.41459,2.56358
715,2.40501,2.591
716,2.39485,1.83696
717,2.31006,2.15734
718,2.26897,2.48189
719,2.13836,2.08451
720,2.05822,2.25833
721,2.19288,2.54195
722,2.10855,2.53254
723,2.22366,1.75509
724,2.22157,2.2185
725,2.22645,2.22098
726,2.22476,2.22297
727,2.23166,2.23234
728,2.23321,2.24663
729,2.23651,2.26382
730,2.25081,2.28219
731,2.28032,2.30195
732,2.28308,2.32465
733,2.25573,2.35041
734,2.25122,2.35532
735,2.30277,2.35062
736,2.30052,2.11177
737,2.00974,1.71805
738,2.02273,1.86543
739,2.44584,2.43084
740,2.40483,2.41631
741,2.38221,2.40102
742,2.40586,2.38649
743,2.39184,2.37089
744,2.34067,2.34848
745,2.3319,2.29435
746,1.81192,1.81575
747,1.79284,1.71003
748,1.94839,1.95066
749,2.21016,2.47409
750,2.27831,2.10837
751,2.16875,1.72115
752,2.09785,1.90121
753,2.14457,1.90267
754,2.11645,1.74557
755,2.05098,2.35883
756,2.02509,2.39347
757,2.54015,2.61982
758,1.81386,1.87505
759,1.86524,1.72659
760,1.78543,1.70188
761,1.83389,1.74775
762,1.95843,1.72136
763,2.37465,2.31034
764,2.26385,2.29818
765,2.21576,2.28194
766,2.22668,2.2572
767,2.22265,2.24603
768,2.22107,2.24836
769,2.21842,2.25794
770,2.22561,2.27105
771,2.22997,2.27963
772,2.23978,2.29076
773,2.2311,2.30719
774,2.24276,2.31059
775,2.25206,2.30741
776,2.23887,2.30019
777,2.23671,2.2874
778,2.21711,2.27183
779,2.19213,1.84304
780,2.17421,1.71854
781,2.42433,1.69897
782,1.79164,1.69897
783,1.89279,2.00276
784,1.98195,2.0669
785,2.14185,2.00128
786,2.41502,2.35987
787,2.29464,2.23984
788,2.24943,2.21728
789,2.22965,1.86301
790,2.19535,2.12511
791,2.15941,2.0989
792,2.14317,1.90874
793,2.16383,1.90201
794,2.02018,1.75812
795,2.11718,1.91238
796,2.14202,2.31147
797,2.10027,2.29489
798,2.07373,1.76567
799,2.11932,1.8828
800,2.14307,2.18164
801,2.1788,2.14992
802,2.16817,2.14255
803,2.15197,2.14231
804,2.19692,2.15021
805,2.23049,2.15697
806,2.17096,2.26636
807,2.08548,2.37782
808,2.03636,1.96387
809,1.98703,1.84163
810,1.95798,1.8386
811,1.95322,1.84575
812,1.93714,1.79165
0,2.00302,1.73579
1,2.47533,2.47052
2,2.41833,2.46256
3,2.42975,2.46396
4,2.44281,2.4701
5,2.46405,2.49321
6,2.48436,2.50639
7,2.52324,2.52233
8,2.55021,2.53658
9,2.5561,2.54768
10,2.54949,2.55245
11,2.53728,2.55155
12,2.52451,2.54387
13,2.51288,2.52501
14,2.47828,2.51125
15,2.46079,2.44863
16,2.36661,1.70195
17,2.25814,1.70242
18,2.19047,2.3261
19,2.14776,2.2805
20,2.1696,2.24422
21,2.1077,1.72415
22,2.06353,2.17485
23,2.05914,2.1587
24,2.08064,2.14004
25,2.11599,2.12502
26,2.08087,2.10708
27,2.12705,2.10805
28,2.15657,2.10529
29,2.14291,2.10964
30,2.13696,2.11003
31,2.13745,1.87452
32,2.14973,1.88717
33,2.1428,1.94297
34,2.32321,1.95534
35,1.80695,1.69897
36,2.10616,1.90106
37,2.44574,2.54917
38,2.0124,1.7443
39,2.13009,1.90868
40,2.06755,1.96352
41,2.06212,1.74514
42,2.0856,2.12916
